Movie Title,Movie Year,Runtime,Genre,Rating,Director,Votes,gross
Dark Skies,2013,97,Horror Sci-Fi Thriller,6.3,Scott Stewart,77749,17.41
The Ruins,2008,90,Adventure Horror Thriller,5.9,Carter Smith,77800,17.43
Silent Hill: Revelation,2012,95,Horror Mystery Thriller,4.9,M.J. Bassett,65270,17.53
Hostel: Part II,2007,94,Horror,5.5,Eli Roth,92969,17.61
Apollo 18,2011,86,Horror Mystery Sci-Fi,5.2,Gonzalo López-Gallego,56777,17.69
Halloween 4: The Return of Michael Myers,1988,88,Horror Thriller,5.8,Dwight H. Little,55673,17.77
Mother!,2017,121,Drama Horror Mystery,6.6,Darren Aronofsky,236605,17.8
The Howling,1981,91,Horror,6.5,Joe Dante,38157,17.99
Us II,2019,116,Horror Mystery Thriller,6.8,Jordan Peele,316383,175.08
Get Out I,2017,104,Horror Mystery Thriller,7.8,Jordan Peele,642604,176.04
New Nightmare,1994,112,Fantasy Horror Mystery,6.4,Wes Craven,61174,18.09
Chernobyl Diaries,2012,86,Horror Mystery Thriller,5,Bradley Parker,67339,18.12
Fright Night,2011,106,Comedy Horror,6.4,Craig Gillespie,109829,18.3
Paranormal Activity: The Ghost Dimension,2015,88,Horror Mystery,4.6,Gregory Plotkin,29413,18.3
You're Next,2011,95,Horror Thriller,6.6,Adam Wingard,104174,18.47
Shark Night,2011,90,Action Adventure Horror,4,David R. Ellis,26648,18.87
A Quiet Place,2018,90,Drama Horror Sci-Fi,7.5,John Krasinski,551233,188.02
Friday the 13th Part VII: The New Blood,1988,88,Horror Thriller,5.2,John Carl Buechler,39646,19.17
Species II,1998,93,Action Horror Sci-Fi,4.5,Peter Medak,30268,19.17
Cursed,2005,97,Comedy Horror,5,Wes Craven,34024,19.3
Vacancy,2007,85,Horror Thriller,6.2,Nimród Antal,104096,19.36
House,1985,93,Comedy Fantasy Horror,6.1,Steve Miner,28520,19.44
Friday the 13th Part VI: Jason Lives,1986,86,Horror Thriller,6,Tom McLoughlin,47804,19.47
The Serpent and the Rainbow,1988,98,Fantasy Horror,6.4,Wes Craven,26707,19.6
Altered States,1980,102,Horror Sci-Fi Thriller,6.9,Ken Russell,36892,19.85
Bubba Ho-Tep,2002,92,Comedy Fantasy Horror,6.9,Don Coscarelli,50182,2
Re-Animator,1985,84,Comedy Horror Sci-Fi,7.2,Stuart Gordon,68040,2.02
Ravenous,1999,101,Adventure Drama Horror,6.9,Antonia Bird,41616,2.06
Let the Right One In,2008,114,Drama Fantasy Horror,7.9,Tomas Alfredson,221604,2.12
Videodrome,1983,87,Horror Sci-Fi Thriller,7.2,David Cronenberg,97693,2.12
Train to Busan,2016,118,Action Horror Thriller,7.6,Sang-ho Yeon,235577,2.13
The Host,2006,120,Drama Horror Sci-Fi,7.1,Bong Joon Ho,127160,2.2
The Killing of a Sacred Deer,2017,121,Drama Horror Mystery,7,Yorgos Lanthimos,164977,2.29
The Evil Dead,1981,85,Horror,7.4,Sam Raimi,222282,2.4
BloodRayne,2005,95,Action Fantasy Horror,3,Uwe Boll,36527,2.41
Godzilla,1954,96,Horror Sci-Fi,7.5,Ishirô Honda,35705,2.42
Suspiria I,2018,152,Drama Fantasy Horror,6.7,Luca Guadagnino,84786,2.47
Under the Skin I,2013,108,Drama Horror Mystery,6.3,Jonathan Glazer,149804,2.61
The Innocents,1961,100,Horror,7.8,Jack Clayton,31689,2.62
The Haunting,1963,112,Horror,7.4,Robert Wise,40711,2.62
The Pyramid,2014,89,Horror Mystery Thriller,4.6,Grégory Levasseur,25483,2.76
eXistenZ,1999,97,Horror Mystery Sci-Fi,6.8,David Cronenberg,103653,2.84
Vampires,1998,108,Action Horror Thriller,6.1,John Carpenter,61502,20.24
Pulse I,2006,90,Horror Sci-Fi Thriller,4.7,Jim Sonzero,30021,20.26
Valentine,2001,96,Horror Mystery Thriller,4.9,Jamie Blanks,29306,20.38
Land of the Dead,2005,93,Horror Sci-Fi Thriller,6.2,George A. Romero,98740,20.7
Jaws: The Revenge,1987,89,Adventure Horror Thriller,3,Joseph Sargent,47708,20.76
The Dead Zone,1983,103,Drama Horror Sci-Fi,7.2,David Cronenberg,73727,20.77
Blair Witch,2016,89,Horror Mystery Thriller,5,Adam Wingard,47890,20.78
The Hills Have Eyes 2,2007,89,Horror Thriller,5.1,Martin Weisz,65955,20.8
The X Files: I Want to Believe,2008,104,Crime Drama Horror,5.9,Chris Carter,92694,20.98
World War Z,2013,116,Action Adventure Horror,7,Marc Forster,688746,202.36
Creepshow,1982,120,Comedy Fantasy Horror,6.8,George A. Romero,50496,21.03
Tales from the Crypt: Demon Knight,1995,92,Action Fantasy Horror,6.7,Ernest R. Dickerson,25144,21.09
Stir of Echoes,1999,99,Horror Mystery Thriller,6.9,David Koepp,84251,21.13
Cabin Fever,2002,93,Horror,5.6,Eli Roth,80830,21.16
Christine,1983,110,Horror Thriller,6.7,John Carpenter,87453,21.2
As Above So Below,2014,93,Horror Mystery Thriller,6.2,John Erick Dowdle,101124,21.2
Cujo,1983,93,Horror Thriller,6.1,Lewis Teague,48166,21.2
The Fog,1980,89,Horror Thriller,6.8,John Carpenter,78302,21.38
The Darkest Hour,2011,89,Action Adventure Horror,4.9,Chris Gorak,62428,21.43
Psycho,1998,105,Horror Mystery Thriller,4.6,Gus Van Sant,49550,21.46
Overlord,2018,110,Action Horror Sci-Fi,6.6,Julius Avery,102874,21.7
Friday the 13th Part 2,1981,87,Horror Mystery Thriller,6.1,Steve Miner,72452,21.72
Hellboy,2019,120,Action Adventure Fantasy,5.2,Neil Marshall,94121,21.9
Friday the 13th: A New Beginning,1985,92,Horror Mystery Thriller,4.7,Danny Steinmann,41029,21.93
It Chapter Two,2019,191,Drama Fantasy Horror,6.5,Andy Muschietti,281137,211.59
Frankenstein,1994,123,Drama Horror Romance,6.3,Kenneth Branagh,57239,22.01
A Nightmare on Elm Street: The Dream Child,1989,89,Fantasy Horror,5,Stephen Hopkins,48222,22.17
47 Meters Down: Uncaged,2019,90,Adventure Drama Horror,5,Johannes Roberts,28859,22.26
The Bye Bye Man,2017,96,Drama Fantasy Horror,4.3,Stacy Title,25127,22.38
Stay Alive,2006,85,Fantasy Horror Mystery,5,William Brent Bell,33235,23.09
The Covenant,2006,97,Action Adventure Fantasy,5.2,Renny Harlin,50834,23.29
The Wicker Man,2006,102,Horror Mystery Thriller,3.8,Neil LaBute,69700,23.64
The New Mutants,2020,94,Action Horror Mystery,5.3,Josh Boone,84381,23.86
The Exorcist,1973,122,Horror,8.1,William Friedkin,422330,232.91
Don't Be Afraid of the Dark,2010,99,Fantasy Horror Thriller,5.5,Troy Nixey,49772,24.04
The People Under the Stairs,1991,102,Comedy Horror Mystery,6.4,Wes Craven,37305,24.2
The Strangers: Prey at Night,2018,85,Horror,5.2,Johannes Roberts,32686,24.43
The Craft,1996,101,Drama Fantasy Horror,6.4,Andrew Fleming,99986,24.88
Fright Night,1985,106,Fantasy Horror,7,Tom Holland,74547,24.92
Invasion of the Body Snatchers,1978,115,Horror Sci-Fi,7.4,Philip Kaufman,64115,24.95
The Hills Have Eyes,1977,90,Horror Thriller,6.3,Wes Craven,37196,25
Piranha 3D,2010,88,Comedy Horror,5.5,Alexandre Aja,94107,25
Grindhouse,2007,191,Action Horror Thriller,7.5,Robert Rodriguez,187623,25.04
Winchester,2018,99,Drama Fantasy Horror,5.4,Michael Spierig,35434,25.09
The Reaping,2007,99,Horror Thriller,5.6,Stephen Hopkins,43940,25.12
The VVitch: A New-England Folktale,2015,92,Drama Fantasy Horror,6.9,Robert Eggers,277751,25.14
Escape Room: Tournament of Champions,2021,88,Action Adventure Horror,5.7,Adam Robitel,52337,25.19
The Fourth Kind,2009,98,Horror Mystery Sci-Fi,5.9,Olatunde Osunsanmi,79762,25.46
Dark Water,2005,105,Drama Horror Mystery,5.6,Walter Salles,64235,25.47
Mimic,1997,105,Horror Sci-Fi,6,Guillermo del Toro,53560,25.48
A Nightmare on Elm Street,1984,91,Horror,7.4,Wes Craven,248750,25.5
Halloween II,1981,92,Horror,6.5,Rick Rosenthal,96004,25.53
The Mist,2007,126,Horror Sci-Fi Thriller,7.1,Frank Darabont,323435,25.59
From Dusk Till Dawn,1996,108,Action Crime Horror,7.2,Robert Rodriguez,326069,25.75
Candyman,1992,99,Horror Thriller,6.7,Bernard Rose,95591,25.79
The Lazarus Effect,2015,83,Horror Mystery Sci-Fi,5.2,David Gelb,44970,25.8
Shutter I,2008,85,Horror Mystery Thriller,5.2,Masayuki Ochiai,36208,25.93
I Am Legend,2007,101,Action Drama Horror,7.2,Francis Lawrence,781259,256.39
The Descent,2005,99,Adventure Horror Thriller,7.2,Neil Marshall,233687,26.02
The Exorcist III,1990,110,Drama Horror Mystery,6.5,William Peter Blatty,34521,26.1
Jacob's Ladder I,1990,113,Drama Horror Mystery,7.4,Adrian Lyne,113045,26.12
Book of Shadows: Blair Witch 2,2000,90,Adventure Fantasy Horror,4,Joe Berlinger,39110,26.44
The Woman in Black 2: Angel of Death,2014,98,Drama Horror Thriller,4.8,Tom Harper,28992,26.5
An American Werewolf in Paris,1997,98,Comedy Fantasy Horror,5.1,Anthony Waller,26134,26.57
The Forest I,2016,93,Horror Mystery Thriller,4.8,Jason Zada,44543,26.58
Event Horizon,1997,96,Horror Sci-Fi Thriller,6.6,Paul W.S. Anderson,188518,26.67
Resident Evil: The Final Chapter,2016,107,Action Horror Sci-Fi,5.5,Paul W.S. Anderson,97554,26.83
One Missed Call,2008,87,Horror Mystery,4,Eric Valette,33249,26.88
Fantasy Island,2020,109,Fantasy Horror Mystery,4.9,Jeff Wadlow,55082,27.31
Midsommar,2019,148,Drama Horror Mystery,7.1,Ari Aster,354167,27.33
The Island of Dr. Moreau,1996,96,Horror Sci-Fi Thriller,4.5,John Frankenheimer,34527,27.66
Saw VI,2009,90,Horror Mystery Thriller,6,Kevin Greutert,116425,27.69
Oculus,2013,104,Horror Mystery Thriller,6.5,Mike Flanagan,133932,27.7
Sinister 2,2015,97,Horror Mystery Thriller,5.3,Ciarán Foy,57723,27.74
Rings,2017,102,Drama Horror Mystery,4.5,F. Javier Gutiérrez,41974,27.79
Happy Death Day 2U,2019,100,Comedy Horror Mystery,6.2,Christopher Landon,79669,28.15
Doom,2005,105,Action Horror Sci-Fi,5.2,Andrzej Bartkowiak,116192,28.21
Child's Play 2,1990,84,Horror Thriller,5.9,John Lafia,54569,28.5
The Uninvited,2009,87,Drama Fantasy Horror,6.3,Charles Guard,82545,28.57
28 Weeks Later,2007,100,Action Adventure Horror,6.9,Juan Carlos Fresnadillo,284000,28.64
Ready or Not I,2019,95,Action Comedy Horror,6.8,Matt Bettinelli-Olpin,164600,28.71
Priest,2011,87,Action Fantasy Horror,5.7,Scott Stewart,121940,29.14
Child's Play,2019,90,Drama Horror Sci-Fi,5.7,Lars Klevberg,54170,29.21
Twilight Zone: The Movie,1983,101,Horror Sci-Fi,6.4,Joe Dante,39519,29.5
The Fog,2005,100,Horror Mystery,3.7,Rupert Wainwright,38246,29.51
The Last House on the Left,1972,84,Crime Horror Thriller,5.9,Wes Craven,38780,3.1
The Skin I Live In,2011,120,Drama Horror Mystery,7.6,Pedro Almodóvar,158708,3.19
Pi,1998,84,Drama Horror Mystery,7.3,Darren Aronofsky,182946,3.22
Green Room,2015,95,Crime Drama Horror,7,Jeremy Saulnier,131693,3.22
What We Do in the Shadows,2014,86,Comedy Horror,7.6,Jemaine Clement,190548,3.33
Near Dark,1987,94,Horror,6.9,Kathryn Bigelow,42670,3.37
Scouts Guide to the Zombie Apocalypse,2015,93,Action Comedy Horror,6.3,Christopher Landon,52616,3.64
High Tension,2003,91,Horror,6.7,Alexandre Aja,74795,3.68
Friend Request,2016,92,Horror Mystery Thriller,5.2,Simon Verhoeven,27158,3.76
The Monster Squad,1987,79,Action Comedy Fantasy,6.9,Fred Dekker,33711,3.77
Curse of Chucky,2013,97,Horror Thriller,5.6,Don Mancini,41474,3.8
Damien: Omen II,1978,107,Horror,6.2,Don Taylor,33729,3.88
Morgan,2016,92,Action Horror Sci-Fi,5.8,Luke Scott,44898,3.91
P2,2007,98,Crime Horror Thriller,5.9,Franck Khalfoun,35242,3.99
A Nightmare on Elm Street 2: Freddy's Revenge,1985,87,Horror,5.4,Jack Sholder,73312,30
Daybreakers,2009,98,Action Horror Sci-Fi,6.4,Michael Spierig,131778,30.1
Ghost Ship,2002,91,Horror Mystery Thriller,5.6,Steve Beck,104944,30.11
Life I,2017,104,Horror Sci-Fi Thriller,6.6,Daniel Espinosa,240377,30.23
Queen of the Damned,2002,101,Drama Fantasy Horror,5.2,Michael Rymer,57951,30.34
Underworld: Blood Wars,2016,91,Action Adventure Fantasy,5.7,Anna Foerster,78499,30.35
Halloween: Resurrection,2002,90,Horror Thriller,3.9,Rick Rosenthal,46928,30.35
An American Werewolf in London,1981,97,Comedy Horror,7.5,John Landis,113179,30.57
Slender Man I,2018,93,Horror Mystery Thriller,3.2,Sylvain White,36238,30.57
Deliver Us from Evil I,2014,118,Action Adventure Crime,6.2,Scott Derrickson,81017,30.58
Open Water,2003,79,Adventure Drama Horror,5.8,Chris Kentis,55121,30.61
Predator 2,1990,108,Action Horror Sci-Fi,6.3,Stephen Hopkins,174998,30.67
Mirrors I,2008,110,Horror Mystery,6.1,Alexandre Aja,110546,30.69
Exorcist II: The Heretic,1977,117,Horror,3.8,John Boorman,25949,30.75
The Texas Chain Saw Massacre,1974,83,Horror,7.4,Tobe Hooper,170855,30.86
Crimson Peak,2015,119,Drama Horror Mystery,6.5,Guillermo del Toro,153040,31.09
The Mortal Instruments: City of Bones,2013,130,Action Adventure Fantasy,5.8,Harald Zwart,136448,31.17
The Eye,2008,98,Horror Mystery,5.4,David Moreau,55021,31.42
Doctor Sleep,2019,152,Drama Fantasy Horror,7.3,Mike Flanagan,202482,31.58
From Hell,2001,122,Horror Mystery Thriller,6.7,Albert Hughes,159793,31.6
House at the End of the Street,2012,101,Drama Horror Thriller,5.5,Mark Tonderai,78952,31.61
Quarantine,2008,89,Horror Sci-Fi Thriller,5.9,John Erick Dowdle,75253,31.69
Lake Placid,1999,82,Action Comedy Horror,5.8,Steve Miner,63404,31.77
Beast I,2022,93,Action Adventure Drama,5.6,Baltasar Kormákur,34598,31.85
Psycho,1960,109,Horror Mystery Thriller,8.5,Alfred Hitchcock,689068,32
Scary Movie V,2013,86,Comedy Horror,3.5,Malcolm D. Lee,74534,32.02
House of Wax,2005,113,Horror Thriller,5.4,Jaume Collet-Serra,129174,32.06
The Lawnmower Man,1992,108,Horror Sci-Fi,5.4,Brett Leonard,37519,32.1
The Lost Boys,1987,97,Comedy Horror,7.2,Joel Schumacher,150478,32.22
Anacondas: The Hunt for the Blood Orchid,2004,97,Action Adventure Horror,4.7,Dwight H. Little,32734,32.24
Bride of Chucky,1998,89,Comedy Horror Thriller,5.6,Ronny Yu,61366,32.4
Paranormal Activity: The Marked Ones,2014,84,Horror Mystery,5,Christopher Landon,44216,32.46
Unfriended,2014,83,Horror Mystery Thriller,5.6,Levan Gabriadze,78487,32.48
Darkness Falls,2003,86,Fantasy Horror Mystery,4.9,Jonathan Liebesman,32613,32.55
Don't Breathe 2,2021,98,Action Crime Horror,6,Rodo Sayagues,63822,32.64
Annihilation I,2018,115,Adventure Drama Horror,6.8,Alex Garland,340306,32.73
The Last House on the Left,2009,110,Horror Thriller,6.5,Dennis Iliadis,96680,32.75
Friday the 13th: The Final Chapter,1984,91,Horror Thriller,6,Joseph Zito,55244,32.98
It I,2017,135,Horror,7.3,Andy Muschietti,571035,327.48
Dracula 2000,2000,99,Action Fantasy Horror,4.9,Patrick Lussier,35130,33.02
The Rite,2011,114,Drama Horror Mystery,6,Mikael Håfström,100541,33.05
Child's Play,1988,87,Horror Thriller,6.6,Tom Holland,108877,33.24
Halloween II,2009,105,Horror,4.8,Rob Zombie,57387,33.39
Devil,2010,80,Horror Mystery Thriller,6.3,John Erick Dowdle,151728,33.58
Dreamcatcher,2003,134,Drama Horror Sci-Fi,5.5,Lawrence Kasdan,94534,33.72
Carrie,1976,98,Horror Mystery,7.4,Brian De Palma,195170,33.8
The Relic,1997,110,Horror Mystery Sci-Fi,5.8,Peter Hyams,29056,33.96
Texas Chainsaw,2013,92,Horror Thriller,4.8,John Luessenhop,53682,34.34
Psycho II,1983,113,Crime Horror Mystery,6.6,Richard Franklin,28989,34.73
Freddy's Dead: The Final Nightmare,1991,89,Fantasy Horror,4.7,Rachel Talalay,48694,34.87
Ouija: Origin of Evil,2016,99,Drama Horror Mystery,6.2,Mike Flanagan,68575,35.14
Carrie,2013,100,Drama Horror Thriller,5.8,Kimberly Peirce,144154,35.27
Frankenweenie,2012,87,Animation Comedy Drama,6.9,Tim Burton,112066,35.29
The Messengers,2007,90,Drama Horror Mystery,5.3,Danny Pang,40604,35.37
Jeepers Creepers 2,2003,104,Horror,5.6,Victor Salva,68038,35.67
The Mothman Prophecies,2002,119,Drama Horror Mystery,6.4,Mark Pellington,82494,35.75
The Boy,2016,97,Horror Mystery Thriller,6,William Brent Bell,97224,35.82
Vampires Suck,2010,82,Comedy Horror,3.4,Jason Friedberg,50206,36.66
Friday the 13th Part III,1982,95,Horror Thriller,5.6,Steve Miner,56597,36.69
The Roommate I,2011,91,Drama Horror Thriller,4.8,Christian E. Christiansen,40236,37.3
Abraham Lincoln: Vampire Hunter,2012,105,Action Fantasy Horror,5.9,Timur Bekmambetov,158657,37.52
Red Riding Hood,2011,100,Fantasy Horror Mystery,5.4,Catherine Hardwicke,113995,37.66
Jeepers Creepers,2001,90,Horror Mystery,6.2,Victor Salva,135446,37.9
The Brothers Grimm,2005,118,Action Adventure Comedy,5.9,Terry Gilliam,123953,37.92
Jigsaw I,2017,92,Horror Mystery Thriller,5.7,Michael Spierig,83738,38.05
Urban Legend,1998,99,Horror Mystery Thriller,5.6,Jamie Blanks,68975,38.07
Scream 4,2011,111,Comedy Horror Mystery,6.2,Wes Craven,162144,38.18
Little Shop of Horrors,1986,94,Comedy Horror Musical,7.1,Frank Oz,80770,38.75
Crawl I,2019,87,Action Adventure Horror,6.1,Alexandre Aja,88669,39.01
The Crazies,2010,101,Horror Thriller,6.5,Breck Eisner,125273,39.12
